! west-headend (10.2.0.17) show startup-config captured 2026-09-22 21:15:17
Using 22132 out of 33554432 bytes
!
! Last configuration change at 00:49:08 UTC Wed Sep 23 2026 by admin
!
version 17.15
service tcp-keepalives-in
service tcp-keepalives-out
service timestamps debug datetime msec
service timestamps log datetime msec localtime show-timezone
service password-encryption
platform qfp utilization monitor load 80
platform sslvpn use-pd
platform console serial
!
hostname west-headend
!
boot-start-marker
boot-end-marker
!
!
vrf definition Mgmt-vrf
 !
 address-family ipv4
 exit-address-family
!
logging buffered 64000 informational
aaa new-model
!
!
aaa authentication login default local
aaa authorization exec default local 
!
!
aaa session-id common
!
!
!
!
!
!
!
!
!
!
!
!
ip host host-spoke1.acme.local 192.168.12.2
ip host host-west.acme.local 192.168.16.2
ip host spoke1.acme.local 192.168.12.1
ip host svc0.acme.local 192.168.128.1
ip host svc1.acme.local 192.168.129.1
ip host svc10.acme.local 192.168.138.1
ip host svc11.acme.local 192.168.139.1
ip host svc12.acme.local 192.168.140.1
ip host svc13.acme.local 192.168.141.1
ip host svc14.acme.local 192.168.142.1
ip host svc15.acme.local 192.168.143.1
ip host svc16.acme.local 192.168.144.1
ip host svc17.acme.local 192.168.145.1
ip host svc18.acme.local 192.168.146.1
ip host svc19.acme.local 192.168.147.1
ip host svc2.acme.local 192.168.130.1
ip host svc20.acme.local 192.168.148.1
ip host svc21.acme.local 192.168.149.1
ip host svc22.acme.local 192.168.150.1
ip host svc23.acme.local 192.168.151.1
ip host svc24.acme.local 192.168.152.1
ip host svc25.acme.local 192.168.153.1
ip host svc26.acme.local 192.168.154.1
ip host svc27.acme.local 192.168.155.1
ip host svc28.acme.local 192.168.156.1
ip host svc29.acme.local 192.168.157.1
ip host svc3.acme.local 192.168.131.1
ip host svc30.acme.local 192.168.158.1
ip host svc31.acme.local 192.168.159.1
ip host svc32.acme.local 192.168.160.1
ip host svc33.acme.local 192.168.161.1
ip host svc34.acme.local 192.168.162.1
ip host svc35.acme.local 192.168.163.1
ip host svc36.acme.local 192.168.164.1
ip host svc37.acme.local 192.168.165.1
ip host svc38.acme.local 192.168.166.1
ip host svc39.acme.local 192.168.167.1
ip host svc4.acme.local 192.168.132.1
ip host svc40.acme.local 192.168.168.1
ip host svc41.acme.local 192.168.169.1
ip host svc42.acme.local 192.168.170.1
ip host svc43.acme.local 192.168.171.1
ip host svc44.acme.local 192.168.172.1
ip host svc45.acme.local 192.168.173.1
ip host svc46.acme.local 192.168.174.1
ip host svc47.acme.local 192.168.175.1
ip host svc48.acme.local 192.168.176.1
ip host svc49.acme.local 192.168.177.1
ip host svc5.acme.local 192.168.133.1
ip host svc50.acme.local 192.168.178.1
ip host svc51.acme.local 192.168.179.1
ip host svc52.acme.local 192.168.180.1
ip host svc53.acme.local 192.168.181.1
ip host svc54.acme.local 192.168.182.1
ip host svc55.acme.local 192.168.183.1
ip host svc56.acme.local 192.168.184.1
ip host svc57.acme.local 192.168.185.1
ip host svc58.acme.local 192.168.186.1
ip host svc59.acme.local 192.168.187.1
ip host svc6.acme.local 192.168.134.1
ip host svc60.acme.local 192.168.188.1
ip host svc61.acme.local 192.168.189.1
ip host svc62.acme.local 192.168.190.1
ip host svc63.acme.local 192.168.191.1
ip host svc64.acme.local 192.168.192.1
ip host svc65.acme.local 192.168.193.1
ip host svc66.acme.local 192.168.194.1
ip host svc67.acme.local 192.168.195.1
ip host svc68.acme.local 192.168.196.1
ip host svc69.acme.local 192.168.197.1
ip host svc7.acme.local 192.168.135.1
ip host svc70.acme.local 192.168.198.1
ip host svc71.acme.local 192.168.199.1
ip host svc72.acme.local 192.168.200.1
ip host svc73.acme.local 192.168.201.1
ip host svc74.acme.local 192.168.202.1
ip host svc75.acme.local 192.168.203.1
ip host svc76.acme.local 192.168.204.1
ip host svc77.acme.local 192.168.205.1
ip host svc78.acme.local 192.168.206.1
ip host svc79.acme.local 192.168.207.1
ip host svc8.acme.local 192.168.136.1
ip host svc80.acme.local 192.168.208.1
ip host svc81.acme.local 192.168.209.1
ip host svc82.acme.local 192.168.210.1
ip host svc83.acme.local 192.168.211.1
ip host svc84.acme.local 192.168.212.1
ip host svc85.acme.local 192.168.213.1
ip host svc86.acme.local 192.168.214.1
ip host svc87.acme.local 192.168.215.1
ip host svc88.acme.local 192.168.216.1
ip host svc89.acme.local 192.168.217.1
ip host svc9.acme.local 192.168.137.1
ip host svc90.acme.local 192.168.218.1
ip host svc91.acme.local 192.168.219.1
ip host svc92.acme.local 192.168.220.1
ip host svc93.acme.local 192.168.221.1
ip host svc94.acme.local 192.168.222.1
ip host svc95.acme.local 192.168.223.1
ip host svc96.acme.local 192.168.224.1
ip host svc97.acme.local 192.168.225.1
ip host svc98.acme.local 192.168.226.1
ip host svc99.acme.local 192.168.227.1
ip host west-headend.acme.local 192.168.16.1
no ip domain lookup
ip domain name lab.local
!
!
!
login on-failure log
login on-success log
!
!
subscriber templating
!
! 
! 
! 
! 
!
!
!
!
!
!
!
!
!
!
crypto pki trustpoint TP-self-signed-1566297978
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-1566297978
 revocation-check none
 rsakeypair TP-self-signed-1566297978
 hash sha512
!
crypto pki trustpoint SLA-TrustPoint
 enrollment pkcs12
 revocation-check crl
 hash sha512
!
crypto pki trustpoint LAB-CA
 enrollment terminal pem
 fqdn west-headend.lab.local
 fingerprint 0BCEF662C033CA9A928299464752014DED4A365C
 subject-name CN=west-headend.lab.local,O=cat8000v-ipsec
 subject-alt-name west-headend.lab.local
 revocation-check none
 rsakeypair LAB-VPN
 hash sha256
!
!
!
crypto pki certificate map LAB-CERT-MAP 10
 issuer-name co cat8000v-ipsec lab ca
!
crypto pki certificate chain TP-self-signed-1566297978
