! west-headend (10.2.0.17) show startup-config captured 2026-09-23 02:01:59
Using 94542 out of 33554432 bytes
!
! Last configuration change at 03:00:09 UTC Wed Sep 23 2026 by admin
!
version 17.15
service tcp-keepalives-in
service tcp-keepalives-out
service timestamps debug datetime msec
service timestamps log datetime msec localtime show-timezone
service password-encryption
platform qfp utilization monitor load 80
platform sslvpn use-pd
platform console serial
!
hostname west-headend
!
boot-start-marker
boot-end-marker
!
!
vrf definition Mgmt-vrf
 !
 address-family ipv4
 exit-address-family
!
logging buffered 64000 informational
aaa new-model
!
!
aaa authentication login default local
aaa authorization exec default local 
!
!
aaa session-id common
!
!
!
!
!
!
!
!
!
!
!
!
ip host host-spoke1.acme.local 192.168.12.2
ip host host-west.acme.local 192.168.16.2
ip host spoke1.acme.local 192.168.12.1
ip host svc0.acme.local 10.128.0.1
ip host svc1.acme.local 10.128.1.1
ip host svc10.acme.local 10.128.10.1
ip host svc100.acme.local 10.128.100.1
ip host svc101.acme.local 10.128.101.1
ip host svc102.acme.local 10.128.102.1
ip host svc103.acme.local 10.128.103.1
ip host svc104.acme.local 10.128.104.1
ip host svc105.acme.local 10.128.105.1
ip host svc106.acme.local 10.128.106.1
ip host svc107.acme.local 10.128.107.1
ip host svc108.acme.local 10.128.108.1
ip host svc109.acme.local 10.128.109.1
ip host svc11.acme.local 10.128.11.1
ip host svc110.acme.local 10.128.110.1
ip host svc111.acme.local 10.128.111.1
ip host svc112.acme.local 10.128.112.1
ip host svc113.acme.local 10.128.113.1
ip host svc114.acme.local 10.128.114.1
ip host svc115.acme.local 10.128.115.1
ip host svc116.acme.local 10.128.116.1
ip host svc117.acme.local 10.128.117.1
ip host svc118.acme.local 10.128.118.1
ip host svc119.acme.local 10.128.119.1
ip host svc12.acme.local 10.128.12.1
ip host svc120.acme.local 10.128.120.1
ip host svc121.acme.local 10.128.121.1
ip host svc122.acme.local 10.128.122.1
ip host svc123.acme.local 10.128.123.1
ip host svc124.acme.local 10.128.124.1
ip host svc125.acme.local 10.128.125.1
ip host svc126.acme.local 10.128.126.1
ip host svc127.acme.local 10.128.127.1
ip host svc128.acme.local 10.128.128.1
ip host svc129.acme.local 10.128.129.1
ip host svc13.acme.local 10.128.13.1
ip host svc130.acme.local 10.128.130.1
ip host svc131.acme.local 10.128.131.1
ip host svc132.acme.local 10.128.132.1
ip host svc133.acme.local 10.128.133.1
ip host svc134.acme.local 10.128.134.1
ip host svc135.acme.local 10.128.135.1
ip host svc136.acme.local 10.128.136.1
ip host svc137.acme.local 10.128.137.1
ip host svc138.acme.local 10.128.138.1
ip host svc139.acme.local 10.128.139.1
ip host svc14.acme.local 10.128.14.1
ip host svc140.acme.local 10.128.140.1
ip host svc141.acme.local 10.128.141.1
ip host svc142.acme.local 10.128.142.1
ip host svc143.acme.local 10.128.143.1
ip host svc144.acme.local 10.128.144.1
ip host svc145.acme.local 10.128.145.1
ip host svc146.acme.local 10.128.146.1
ip host svc147.acme.local 10.128.147.1
ip host svc148.acme.local 10.128.148.1
ip host svc149.acme.local 10.128.149.1
ip host svc15.acme.local 10.128.15.1
ip host svc150.acme.local 10.128.150.1
ip host svc151.acme.local 10.128.151.1
ip host svc152.acme.local 10.128.152.1
ip host svc153.acme.local 10.128.153.1
ip host svc154.acme.local 10.128.154.1
ip host svc155.acme.local 10.128.155.1
ip host svc156.acme.local 10.128.156.1
ip host svc157.acme.local 10.128.157.1
ip host svc158.acme.local 10.128.158.1
ip host svc159.acme.local 10.128.159.1
ip host svc16.acme.local 10.128.16.1
ip host svc160.acme.local 10.128.160.1
ip host svc161.acme.local 10.128.161.1
ip host svc162.acme.local 10.128.162.1
ip host svc163.acme.local 10.128.163.1
ip host svc164.acme.local 10.128.164.1
ip host svc165.acme.local 10.128.165.1
ip host svc166.acme.local 10.128.166.1
ip host svc167.acme.local 10.128.167.1
ip host svc168.acme.local 10.128.168.1
ip host svc169.acme.local 10.128.169.1
ip host svc17.acme.local 10.128.17.1
ip host svc170.acme.local 10.128.170.1
ip host svc171.acme.local 10.128.171.1
ip host svc172.acme.local 10.128.172.1
ip host svc173.acme.local 10.128.173.1
ip host svc174.acme.local 10.128.174.1
ip host svc175.acme.local 10.128.175.1
ip host svc176.acme.local 10.128.176.1
ip host svc177.acme.local 10.128.177.1
ip host svc178.acme.local 10.128.178.1
ip host svc179.acme.local 10.128.179.1
ip host svc18.acme.local 10.128.18.1
ip host svc180.acme.local 10.128.180.1
ip host svc181.acme.local 10.128.181.1
ip host svc182.acme.local 10.128.182.1
ip host svc183.acme.local 10.128.183.1
ip host svc184.acme.local 10.128.184.1
ip host svc185.acme.local 10.128.185.1
ip host svc186.acme.local 10.128.186.1
ip host svc187.acme.local 10.128.187.1
ip host svc188.acme.local 10.128.188.1
ip host svc189.acme.local 10.128.189.1
ip host svc19.acme.local 10.128.19.1
ip host svc190.acme.local 10.128.190.1
ip host svc191.acme.local 10.128.191.1
ip host svc192.acme.local 10.128.192.1
ip host svc193.acme.local 10.128.193.1
ip host svc194.acme.local 10.128.194.1
ip host svc195.acme.local 10.128.195.1
ip host svc196.acme.local 10.128.196.1
ip host svc197.acme.local 10.128.197.1
ip host svc198.acme.local 10.128.198.1
ip host svc199.acme.local 10.128.199.1
ip host svc2.acme.local 10.128.2.1
ip host svc20.acme.local 10.128.20.1
ip host svc200.acme.local 10.128.200.1
ip host svc201.acme.local 10.128.201.1
ip host svc202.acme.local 10.128.202.1
ip host svc203.acme.local 10.128.203.1
ip host svc204.acme.local 10.128.204.1
ip host svc205.acme.local 10.128.205.1
ip host svc206.acme.local 10.128.206.1
ip host svc207.acme.local 10.128.207.1
ip host svc208.acme.local 10.128.208.1
ip host svc209.acme.local 10.128.209.1
ip host svc21.acme.local 10.128.21.1
